Loading data...
Ready to run short dispatch: timesteps= 1000 ppus= 13
Precomputing renewable productions...
  Precomputed solar productions: 5 ranks, 1000 timesteps
  Precomputed wind productions: 5 ranks, 1000 timesteps
[DEBUG] Storage state BEFORE handling:
  Biooil: 0.00 MW
  Lake: 10000.00 MW
  H2 Storage UG 200bar: 5000.00 MW
[DEBUG] Storage state AFTER handling:
  Biooil: 0.00 MW
  Lake: 10000.00 MW
  H2 Storage UG 200bar: 5000.00 MW
  ✓ Simulation complete: 1,000 timesteps
    - Overflow (deficit) steps: 1,000
    - Surplus steps:            0
    - Balanced steps:           0
Completed short dispatch in 18.60s
         8279953 function calls (8074979 primitive calls) in 33.823 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   1131/1    0.028    0.000   33.825   33.825 {built-in method builtins.exec}
        1    0.014    0.014   33.825   33.825 test_profile_short.py:1(<module>)
        6    0.001    0.000   18.764    3.127 resample.py:922(interpolate)
        1    0.047    0.047   18.598   18.598 calculationPipelineFramework.py:558(run_dispatch_simulation)
       83    0.001    0.000   17.853    0.215 managers.py:317(apply)
        6    0.000    0.000   17.849    2.975 generic.py:8219(interpolate)
        6    0.000    0.000   17.841    2.974 base.py:290(interpolate)
        6    0.000    0.000   17.841    2.973 blocks.py:1824(interpolate)
        6    0.000    0.000   17.643    2.940 numpy_.py:277(interpolate)
        6    0.000    0.000   16.634    2.772 missing.py:343(interpolate_2d_inplace)
        6    0.072    0.012   16.634    2.772 shape_base.py:267(apply_along_axis)
     4602    1.641    0.000   16.484    0.004 missing.py:388(func)
     4602   11.773    0.003   14.843    0.003 missing.py:435(_interpolate_1d)
        1    0.000    0.000   12.342   12.342 calculationPipelineFramework.py:326(precompute_renewable_productions)
        1    0.074    0.074   11.165   11.165 calculationPipelineFramework.py:273(load_incidence_data)
      137    0.010    0.000    7.335    0.054 __init__.py:1(<module>)
        1    0.009    0.009    6.264    6.264 calculationPipelineFramework.py:192(_init_wind_mapper)
        1    0.065    0.065    6.255    6.255 calculationPipelineFramework.py:146(__init__)
        1    0.000    0.000    5.284    5.284 calculationPipelineFramework.py:106(_init_solar_mapper)
        1    0.015    0.015    5.284    5.284 calculationPipelineFramework.py:55(__init__)
    42028    0.158    0.000    4.456    0.000 frame.py:1510(iterrows)
       12    0.001    0.000    4.383    0.365 readers.py:868(read_csv)
       12    0.040    0.003    4.382    0.365 readers.py:583(_read)
       12    0.011    0.001    4.300    0.358 readers.py:1907(read)
       12    3.332    0.278    3.865    0.322 c_parser_wrapper.py:222(read)
39134/39121    0.468    0.000    3.659    0.000 series.py:389(__init__)
  1258/57    0.017    0.000    3.424    0.060 <frozen importlib._bootstrap>:1167(_find_and_load)
  1246/48    0.014    0.000    3.421    0.071 <frozen importlib._bootstrap>:1122(_find_and_load_unlocked)
  2988/60    0.005    0.000    3.412    0.057 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
